Title,Author,Rating,Genre
Phantoms,Dean Koontz,"3.96 avg rating � 71,347 ratings",Horror
The Dark Half,Stephen King,"3.80 avg rating � 136,465 ratings",Horror
I Am Legend,Richard Matheson,"4.06 avg rating � 121,636 ratings",Horror
"The Queen of the Damned (The Vampire Chronicles, #3)",Anne Rice,"3.90 avg rating � 146,761 ratings",Horror
NOS4A2,Joe Hill,"4.08 avg rating � 120,362 ratings",Horror
"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,"3.80 avg rating � 101,528 ratings",Horror
The Omen,David Seltzer,"4.03 avg rating � 65,578 ratings",Horror
Haunted,Chuck Palahniuk,"3.60 avg rating � 98,871 ratings",Horror
The Stepford Wives,Ira Levin,"3.82 avg rating � 37,011 ratings",Horror
"Summer of Night (Seasons of Horror, #1)",Dan Simmons,"4.04 avg rating � 24,102 ratings",Horror
The Road,Cormac McCarthy,"3.98 avg rating � 835,830 ratings",Horror
Duma Key,Stephen King,"3.97 avg rating � 116,002 ratings",Horror
Thinner,Richard Bachman,"3.76 avg rating � 199,367 ratings",Horror
The Other,Thomas Tryon,"3.98 avg rating � 21,394 ratings",Horror
Carrion Comfort,Dan Simmons,"3.90 avg rating � 21,830 ratings",Horror
The Day of the Triffids,John Wyndham,"4.01 avg rating � 102,011 ratings",Horror
"Doctor Sleep (The Shining, #2)",Stephen King,"4.12 avg rating � 241,169 ratings",Horror
The Woman in Black,Susan         Hill,"3.74 avg rating � 62,355 ratings",Horror
Lost Souls,Poppy Z. Brite,"3.90 avg rating � 17,458 ratings",Horror
The Girl Who Loved Tom Gordon,Stephen King,"3.62 avg rating � 151,896 ratings",Horror
Shadowland,Peter Straub,"3.90 avg rating � 12,014 ratings",Horror
"The Drawing of the Three (The Dark Tower, #2)",Stephen King,"4.23 avg rating � 246,059 ratings",Horror
"The Keep (Adversary Cycle, #1)",F. Paul Wilson,"really liked it 4.00 avg rating � 18,386 ratings",Horror
Lord of the Flies,William Golding,"3.69 avg rating � 2,722,510 ratings",Horror
"Relic (Pendergast, #1)",Douglas Preston,"4.05 avg rating � 103,831 ratings",Horror
The Great and Secret Show (Book of the Art #1),Clive Barker,"4.06 avg rating � 29,839 ratings",Horror
"The Waste Lands (The Dark Tower, #3)",Stephen King,"4.25 avg rating � 209,595 ratings",Horror
"Black House (The Talisman, #2)",Stephen King,"4.03 avg rating � 60,062 ratings",Horror
Weaveworld,Clive Barker,"4.13 avg rating � 31,149 ratings",Horror
The Cellar,Richard Laymon,"3.65 avg rating � 7,710 ratings",Horror
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"4.08 avg rating � 909,694 ratings",Horror
"Odd Thomas (Odd Thomas, #1)",Dean Koontz,"3.98 avg rating � 263,468 ratings",Horror
The House Next Door,Anne Rivers Siddons,"3.88 avg rating � 11,287 ratings",Horror
"Bird Box (Bird Box, #1)",Josh Malerman,"4.04 avg rating � 175,813 ratings",Horror
The Damnation Game,Clive Barker,"3.82 avg rating � 19,453 ratings",Horror
Harvest Home,Thomas Tryon,"3.83 avg rating � 8,898 ratings",Horror
The Bad Place,Dean Koontz,"3.93 avg rating � 36,295 ratings",Horror
Song of Kali,Dan Simmons,"3.61 avg rating � 12,953 ratings",Horror
Cabal,Clive Barker,"3.93 avg rating � 19,940 ratings",Horror
They Thirst,Robert McCammon,"3.91 avg rating � 12,218 ratings",Horror
"The Rats (Rats, #1)",James Herbert,"3.93 avg rating � 20,414 ratings",Horror
The Traveling Vampire Show,Richard Laymon,"3.84 avg rating � 8,549 ratings",Horror
'Salem's Lot,Stephen King,"4.26 avg rating � 107,766 ratings",Horror
