Title,Author,Rating,Genre
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"4.25 avg rating � 676,150 ratings",Absurdist Fiction
The Fall,Albert Camus,"4.04 avg rating � 92,634 ratings",Absurdist Fiction
The New York Trilogy,Paul Auster,"3.88 avg rating � 70,341 ratings",Absurdist Fiction
Blindness,Jos� Saramago,"4.16 avg rating � 262,622 ratings",Absurdist Fiction
Nausea,Jean-Paul Sartre,"3.93 avg rating � 107,812 ratings",Absurdist Fiction
Franz Kafka: The Complete Stories,Franz Kafka,"4.34 avg rating � 25,569 ratings",Absurdist Fiction
Still Life with Woodpecker,Tom Robbins,"4.03 avg rating � 78,136 ratings",Absurdist Fiction
The Twelve Chairs,Ilya Ilf,"4.40 avg rating � 22,342 ratings",Absurdist Fiction
The Third Policeman,Flann O'Brien,"3.98 avg rating � 18,947 ratings",Absurdist Fiction
Dead Souls,Nikolai Gogol,"3.98 avg rating � 78,869 ratings",Absurdist Fiction
Tales of the Astonishing Black Spark,Charlie J. Eskew,4.07 avg rating � 94 ratings,Absurdist Fiction
"The Eyre Affair (Thursday Next, #1)",Jasper Fforde,"3.88 avg rating � 129,364 ratings",Absurdist Fiction
The Hunting of the Snark,Lewis Carroll,"4.03 avg rating � 6,180 ratings",Absurdist Fiction
Journey to the End of the Night,Louis-Ferdinand C�line,"4.20 avg rating � 38,755 ratings",Absurdist Fiction
"The Devil Wears Prada (The Devil Wears Prada, #1)",Lauren Weisberger,"3.79 avg rating � 860,077 ratings",Absurdist Fiction
There's a Man in the Habit of Hitting me on the Head with an Umbrella,Fernando Sorrentino,3.84 avg rating � 249 ratings,Absurdist Fiction
A Confederacy of Dunces,John Kennedy Toole,"3.88 avg rating � 262,597 ratings",Absurdist Fiction
Rhinoceros / The Chairs / The Lesson,Eug�ne Ionesco,"4.02 avg rating � 5,743 ratings",Absurdist Fiction
"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"4.24 avg rating � 229,780 ratings",Absurdist Fiction
The Collected Tales of Nikolai Gogol,Nikolai Gogol,"4.35 avg rating � 14,375 ratings",Absurdist Fiction
The Bald Soprano and Other Plays,Eug�ne Ionesco,"4.03 avg rating � 6,094 ratings",Absurdist Fiction
"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoevsky,"4.18 avg rating � 75,887 ratings",Absurdist Fiction
Grendel,John Gardner,"3.69 avg rating � 36,716 ratings",Absurdist Fiction
Timequake,Kurt Vonnegut Jr.,"3.72 avg rating � 36,513 ratings",Absurdist Fiction
Deliverance,James Dickey,"3.89 avg rating � 31,694 ratings",Absurdist Fiction
Ubu Roi,Alfred Jarry,"3.58 avg rating � 6,148 ratings",Absurdist Fiction
The Crying of Lot 49,Thomas Pynchon,"3.69 avg rating � 81,705 ratings",Absurdist Fiction
Greegs & Ladders,Zack Mitchell,3.06 avg rating � 267 ratings,Absurdist Fiction
The Strangest,Michael J. Seidlinger,3.92 avg rating � 64 ratings,Absurdist Fiction
The Forlorn Exotic,Joel Matulich,4.60 avg rating � 5 ratings,Absurdist Fiction
Accumulation,Buan Boonaca,4.21 avg rating � 33 ratings,Absurdist Fiction
Unhappily Ever After: A Fairy Tale for Grown-ups,Lucinda E. Clarke,4.36 avg rating � 50 ratings,Absurdist Fiction
OOF: An Online Outrage Fiesta for the Ages,Strobe Witherspoon,3.73 avg rating � 119 ratings,Absurdist Fiction
The Sick Box,Matthew  Fries,4.59 avg rating � 22 ratings,Absurdist Fiction
"A Dirty Job (Grim Reaper, #1)",Christopher Moore,"4.03 avg rating � 115,904 ratings",Absurdist Fiction
Dogs of Orninica,Daniel Unedo,3.79 avg rating � 52 ratings,Absurdist Fiction
Pedigree Crush with a Twisted Gene,Katherine Black,4.74 avg rating � 31 ratings,Absurdist Fiction
Death by Zamboni,David David Katzman,3.49 avg rating � 92 ratings,Absurdist Fiction
Leverage,Katherine Black,4.65 avg rating � 62 ratings,Absurdist Fiction
A Question of Sanity,Katherine Black,4.34 avg rating � 61 ratings,Absurdist Fiction
Gal�pagos,Kurt Vonnegut Jr.,"3.87 avg rating � 77,002 ratings",Absurdist Fiction
Nowhere Boulevard : Where Crazy Comes Out to Play,Katherine Black,4.57 avg rating � 60 ratings,Absurdist Fiction
The Anarchist Kosher Cookbook,Maxwell Bauman,3.97 avg rating � 38 ratings,Absurdist Fiction
The Caretaker,Harold Pinter,"3.68 avg rating � 3,700 ratings",Absurdist Fiction
Rapid Eye Movement,Amanda Sheridan,4.65 avg rating � 124 ratings,Absurdist Fiction
"The 100-Year-Old Man Who Climbed Out the Window and Disappeared (The Hundred-Year-Old Man, #1)",Jonas Jonasson,"3.82 avg rating � 259,652 ratings",Absurdist Fiction
"Small Gods (Discworld, #13)",Terry Pratchett,"4.31 avg rating � 114,397 ratings",Absurdist Fiction
A Man Called Ove,Fredrik Backman,"4.38 avg rating � 886,003 ratings",Absurdist Fiction
The Birthday Party,Harold Pinter,"3.72 avg rating � 11,823 ratings",Absurdist Fiction
A Postmodern Belch,M.J. Nicholls,3.79 avg rating � 47 ratings,Absurdist Fiction
Our Man in Havana,Graham Greene,"3.95 avg rating � 33,221 ratings",Absurdist Fiction
The Street of Crocodiles,Bruno Schulz,"4.04 avg rating � 13,407 ratings",Absurdist Fiction
